2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:222]
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations

    			     By R.A. King, Bethel University

    			        with contributions from

    			    A.V. Copan, J. Cayton, A. Heide

    			-----------------------------------------


2024-10-23:14:48:20,801 INFO     [psi4.optking.optwrapper:238]
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	v3d_tors_angle_lim             =           0.017
	v3d_tors_cos_tol               =           1e-10
	working_consecutive_backsteps  =               0
	working_steps_since_last_H     =               0


2024-10-23:14:48:21,164 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <==

	 Z (Atomic Numbers)          Masses                          Geom
	       6.000000            12.000000          1.26432013  0.00000000 -1.78602705
	       6.000000            12.000000         -1.33405329  0.00000000 -1.78602705
	       7.000000            14.003074         -2.00112661  0.00000000  0.71030116
	       1.000000             1.007825         -3.77557944  0.00188973  1.41516900
	       6.000000            12.000000          0.17961734  0.00000000  2.09358068
	       7.000000            14.003074          2.17894758  0.00000000  0.63849157
	       1.000000             1.007825          2.52287773 -0.00188973 -3.39796344
	       1.000000             1.007825         -2.71166364  0.00188973 -3.29213877
	       1.000000             1.007825          0.18528651 -0.00188973  4.13826435

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.598373           1.375000
	 R(1,6)           =         2.591300           1.371257
	 R(1,7)           =         2.045070           1.082204
	 R(2,3)           =         2.583920           1.367351
	 R(2,8)           =         2.041124           1.080116
	 R(3,4)           =         1.909326           1.010372
	 R(3,5)           =         2.582461           1.366580
	 R(5,6)           =         2.472773           1.308535
	 R(5,9)           =         2.044692           1.082005
	 B(1,2,3)         =         1.831917         104.961108
	 B(1,2,8)         =         2.311663         132.448511
	 B(1,6,5)         =         1.839196         105.378165
	 B(2,1,6)         =         1.931530         110.668524
	 B(2,1,7)         =         2.233703         127.981764
	 B(2,3,4)         =         2.210034         126.625602
	 B(2,3,5)         =         1.874946         107.426478
	 B(3,2,8)         =         2.139605         122.590342
	 B(3,5,6)         =         1.947189         111.565725
	 B(3,5,9)         =         2.138839         122.546431
	 B(4,3,5)         =         2.198205         125.947878
	 B(6,1,7)         =         2.117951         121.349678
	 B(6,5,9)         =         2.197157         125.887811
	 D(1,2,3,4)       =         3.140359         179.929341
	 D(1,2,3,5)       =         0.000000           0.000000
	 D(1,6,5,3)       =         0.000000           0.000000
	 D(1,6,5,9)       =         3.140452         179.934639
	 D(2,1,6,5)       =         0.000000           0.000000
	 D(2,3,5,6)       =         0.000000           0.000000
	 D(2,3,5,9)       =        -3.140496        -179.937181
	 D(3,2,1,6)       =         0.000000           0.000000
	 D(3,2,1,7)       =         3.140420         179.932830
	 D(4,3,2,8)       =        -0.000134          -0.007700
	 D(4,3,5,6)       =        -3.140370        -179.929952
	 D(4,3,5,9)       =         0.002319           0.132867
	 D(5,3,2,8)       =        -3.140494        -179.937041
	 D(5,6,1,7)       =        -3.140511        -179.938006
	 D(6,1,2,8)       =         3.140338         179.928111
	 D(7,1,2,8)       =        -0.002427          -0.139059

2024-10-23:14:48:21,194 INFO     [psi4.driver.task_planner:285] PLANNING Atomic:  keywords={'function_kwargs': {}}
2024-10-23:14:48:21,198 INFO     [psi4.driver.driver:636] Compute gradient(): method=pbe0, basis=def2-svp, molecule=imidazole, nre=163.521189415945
2024-10-23:14:48:24,751 INFO     [psi4.driver.driver:639] Return gradient(): -225.7969315372657
2024-10-23:14:48:24,752 INFO     [psi4.driver.driver:640] [[ 0.00096618  0.00004525 -0.00693415]
 [-0.00533640 -0.00005923 -0.00247985]
 [-0.00401557 -0.00002696 -0.00650862]
 [ 0.00102767  0.00002019  0.00039289]
 [ 0.00327173  0.00002661  0.00973093]
 [ 0.00275914  0.00004371  0.00355108]
 [-0.00271468 -0.00004375  0.00447694]
 [ 0.00339524  0.00003124  0.00374299]
 [ 0.00064347 -0.00003702 -0.00601187]]
2024-10-23:14:48:24,777 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.500277   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.507359   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.357293   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.514889   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.359803   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.459104   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.516395
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.648775   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.357532   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.250000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.160000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.250000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.250000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.160000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.160000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.250000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.160000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.250000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.160000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.160000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.160000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.160000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.015878   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.015878   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.023659   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.023659   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.015362   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.015981
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.015981   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.021481   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.021481   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.015878   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.015981   0.000000   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.015981   0.000000
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.015878
	   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.015362   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.021481   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
	   0.000000   0.000000   0.021481

2024-10-23:14:48:24,777 INFO     [psi4.optking.opt_helper:168]
	         Geometry (au)                                       Gradient (au)
   1.2643201320   0.0000000000  -1.7860270520		   0.0009661830   0.0000452474  -0.0069341470
  -1.3340532905   0.0000000000  -1.7860270520		  -0.0053363989  -0.0000592313  -0.0024798525
  -2.0011266128   0.0000000000   0.7103011598		  -0.0040155736  -0.0000269645  -0.0065086245
  -3.7755794446   0.0018897261   1.4151690046		   0.0010276743   0.0000201853   0.0003928936
   0.1796173360   0.0000000000   2.0935806836		   0.0032717304   0.0000266069   0.0097309265
   2.1789475767   0.0000000000   0.6384915670		   0.0027591369   0.0000437076   0.0035510807
   2.5228777316  -0.0018897261  -3.3979634370		  -0.0027146829  -0.0000437538   0.0044769419
  -2.7116636359   0.0018897261  -3.2921387740		   0.0033952362   0.0000312450   0.0037429874
   0.1852865144  -0.0018897261   4.1382643513		   0.0006434699  -0.0000370206  -0.0060118737

2024-10-23:14:48:24,782 INFO     [psi4.optking.stepAlgorithms:750] 	Using RFO solution 1.
2024-10-23:14:48:24,789 INFO     [psi4.optking.displace:73] 	Determining Cartesian step for fragment 1.
2024-10-23:14:48:24,819 INFO     [psi4.optking.displace:378] 	Successfully converged to displaced geometry.
2024-10-23:14:48:24,819 INFO     [psi4.optking.displace:379] 	RMS(dx):  1.326e-10 	Max(dx):  5.371e-10 	RMS(dq):  2.574e-06
2024-10-23:14:48:24,819 WARNING  [psi4.optking.displace:385] 	Previous geometry is closer to target in internal coordinates, so using that one.

2024-10-23:14:48:24,819 WARNING  [psi4.optking.displace:386] 	Best geometry has RMS(Delta(q)) = 2.57e-06

2024-10-23:14:48:24,837 INFO     [psi4.optking.displace:132]

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New
	           ----------      --------        ------          ------        ------
	               R(1,2)       1.37500       -0.00774       -0.00082       1.37418
	               R(1,6)       1.37126       -0.03175       -0.00406       1.36720
	               R(1,7)       1.08220        0.04287        0.00770       1.08990
	               R(2,3)       1.36735        0.01751        0.00233       1.36968
	               R(2,8)       1.08012        0.04167        0.00743       1.08755
	               R(3,4)       1.01037        0.00666        0.00093       1.01130
	               R(3,5)       1.36658       -0.04617       -0.00582       1.36076
	               R(5,6)       1.30854        0.00166        0.00001       1.30854
	               R(5,9)       1.08200        0.04947        0.00888       1.09088
	             B(1,2,3)     104.96111        0.00003        0.17954     105.14065
	             B(1,2,8)     132.44851       -0.00002       -0.09615     132.35236
	             B(1,6,5)     105.37816        0.00009        0.21288     105.59104
	             B(2,1,6)     110.66852       -0.00009       -0.27532     110.39320
	             B(2,1,7)     127.98176       -0.00000       -0.09071     127.89105
	             B(2,3,4)     126.62560       -0.00002       -0.14724     126.47836
	             B(2,3,5)     107.42648       -0.00007       -0.21223     107.21425
	             B(3,2,8)     122.59034       -0.00001       -0.08337     122.50697
	             B(3,5,6)     111.56572        0.00004        0.09512     111.66084
	             B(3,5,9)     122.54643       -0.00007       -0.28631     122.26013
	             B(4,3,5)     125.94788        0.00009        0.35948     126.30736
	             B(6,1,7)     121.34968        0.00009        0.36607     121.71575
	             B(6,5,9)     125.88781        0.00003        0.19121     126.07903
	           D(1,2,3,4)     179.92934        0.00000        0.01369     179.94303
	           D(1,2,3,5)       0.00000        0.00000        0.00722       0.00722
	           D(1,6,5,3)       0.00000        0.00000        0.03510       0.03510
	           D(1,6,5,9)     179.93464        0.00000        0.07645     180.01109
	           D(2,1,6,5)       0.00000       -0.00000       -0.03016      -0.03016
	           D(2,3,5,6)       0.00000       -0.00000       -0.02730      -0.02730
	           D(2,3,5,9)    -179.93718       -0.00000       -0.06717    -180.00435
	           D(3,2,1,6)       0.00000        0.00000        0.01396       0.01396
	           D(3,2,1,7)     179.93283        0.00000        0.06428     179.99711
	           D(4,3,2,8)      -0.00770       -0.00000       -0.00797      -0.01567
	           D(4,3,5,6)    -179.92995       -0.00000       -0.03331    -179.96326
	           D(4,3,5,9)       0.13287       -0.00000       -0.07318       0.05969
	           D(5,3,2,8)    -179.93704       -0.00000       -0.01444    -179.95148
	           D(5,6,1,7)    -179.93801       -0.00000       -0.07652    -180.01452
	           D(6,1,2,8)     179.92811        0.00000        0.03872     179.96683
	           D(7,1,2,8)      -0.13906        0.00000        0.08904      -0.05002
	-------------------------------------------------------------------------------

2024-10-23:14:48:24,838 INFO     [psi4.optking.stepAlgorithms:96] 	|target step| :    0.0331755333
2024-10-23:14:48:24,838 INFO     [psi4.optking.stepAlgorithms:97] 	gradient     :   -0.0117391875
2024-10-23:14:48:24,838 INFO     [psi4.optking.stepAlgorithms:98] 	hessian      :    0.3534611286
2024-10-23:14:48:24,839 INFO     [psi4.optking.stepAlgorithms:177] 	Norm of achieved step-size    0.0331755333
2024-10-23:14:48:24,839 INFO     [psi4.optking.stepAlgorithms:179] 	Norm of achieved step-size (cart):    0.0294743291
